Customer_ID,Customer_Name,Country,City,Industry,Vertical,Type_of_Customer,Start_Date,End_Date,Churned,Customer_Size
89,Healthcare_35,United States,Detroit,Healthcare,Emergency,Business,43326,,0,Enterprise
90,Healthcare_36,United States,Grand Rapids,Healthcare,Hospice,Business,42921,,0,Midsized
91,Healthcare_37,United States,Green Bay,Healthcare,SNF,Business,41794,,0,Enterprise
92,Healthcare_38,United States,Madison,Healthcare,Hospital,Business,43458,,0,SMB
93,Healthcare_39,United States,Toledo,Healthcare,Behavioral Health,Business,42816,43458,1,Enterprise
94,Healthcare_40,United States,Seattle,Healthcare,Dialysis ,Business,41709,42960,1,SMB
95,Healthcare_41,United States,Pheonix,Healthcare,Hospital,Business,41897,43356,1,Midsized
96,Healthcare_42,United States,Las Vegas,Healthcare,Home Health,Business,41346,42008,1,Enterprise
97,Healthcare_43,United States,Philidelphia,Healthcare,Hospice,Business,42585,,0,Midsized
98,Healthcare_44,United States,Pittsburg,Healthcare,Urgent Care,Business,41111,,0,Enterprise
99,Healthcare_45,United States,Columbus,Healthcare,Urgent Care,Business,42008,,0,SMB
100,Healthcare_46,United States,Columbia,Healthcare,Behavioral Health,Business,41924,42008,1,SMB
